author-id,lang,type
1a8645085de63f453413015479de2094,en,0.8
1f4c04378192c0bb26578e53afec0514,en,0.0
066627d636e5aef4ece3077b1ad3b4d4,en,0.2
05e1527e1d7210f6da3a90d4c7e53dd7,en,0.4
25b6920ba3dcfabffd201908b1da59a4,en,0.0
1946bfa3e2adc568cfdb5480bdf5829d,en,0.6
2f3cc3548bb713d94d1521fa745dd043,en,1.0
20f4b6fd3cf0e111f6dc244a7cbef7ce,en,1.0
17e3dfe1537daffff9bc1bcefd4ce92f,en,0.8
061a343a9faec7d73cedd1aedc59b07c,en,1.0
033b741821a47b223952d00ad3a96e1e,en,0.0
059628dc5dc8b19d2a263766b6ca7622,en,1.0
03ef536dad2f429dde26114bf382ac53,en,1.0
19bc6ea5778d9522cb8a604d4a63e590,en,0.2
0d2c0d6880388acbb2efc910c6a7dba2,en,0.8
09b28c655303ec3e9d188e684b9aa223,en,1.0
14c19eb78928560a39963b0d3c7b6730,en,0.0
07275a64a6a197f348253cd98bf6ddc5,en,0.0
31b146da0cb255f9f134b2597e21401d,en,0.4
4dc62f3d77d1e6e18a5c58980665562a,en,0.8
45ee3f1a19debe5ebfab04cdec11f7f8,en,1.0
4f51f7ce52aa416a7fbce6c6bc407ec7,en,0.8
3cb15f3f9210854e9b37acec3227742c,en,0.6
41f61a56460401a87f88098a1a771cb8,en,0.8
314d4bf068314367bc83dc5ae3757e13,en,0.8
47281f2d023ef30fac5d756ab98f6489,en,0.8
4f5870e6ba8f64b63afeda65ef3c8063,en,0.8
3348345aac7462125d72b02c3a19fe3d,en,1.0
3db9f1096ad57fc1e12fc5a618724d2c,en,0.0
4bc2923033bf7204c15bdc591dbab439,en,1.0
3bfce2890c9716b2a9a68cf9daef9acd,en,0.8
36ae4a2413580829537653a16e0d480f,en,0.0
3ec0653c7389121735613e3247a8ab6f,en,0.4
35dad41e25a45dcf6d7e3dd905dd0914,en,0.0
49b2850b60784dd6de6817c2a4c56851,en,1.0
